date,channel_code,channel_name,category,orders,units_sold,gross_sales,commission_amt,net_sales,avg_order_value,return_count
2026-04-21,OWN,자사몰 (lush.co.kr),기프트,17,25,1899309,0,1899309,111724,0
2026-04-21,OWN,자사몰 (lush.co.kr),립,27,45,608575,0,608575,22539,0
2026-04-21,OWN,자사몰 (lush.co.kr),마사지바,23,30,616323,0,616323,26796,0
2026-04-21,OWN,자사몰 (lush.co.kr),바디로션바,16,29,581951,0,581951,36371,0
2026-04-21,OWN,자사몰 (lush.co.kr),배쓰밤,69,92,1205937,0,1205937,17477,0
2026-04-21,OWN,자사몰 (lush.co.kr),비누,29,54,762251,0,762251,26284,0
2026-04-21,OWN,자사몰 (lush.co.kr),샤워젤,28,42,791028,0,791028,28251,0
2026-04-21,OWN,자사몰 (lush.co.kr),샴푸바,31,50,1152838,0,1152838,37188,0
2026-04-21,OWN,자사몰 (lush.co.kr),액세서리,9,12,111486,0,111486,12387,0
2026-04-21,OWN,자사몰 (lush.co.kr),페이스마스크,37,50,1119228,0,1119228,30249,0
2026-04-21,OWN,자사몰 (lush.co.kr),헤어,16,26,614524,0,614524,38407,0
2026-04-21,NAVER,네이버 브랜드스토어,기프트,8,10,722445,41901,680544,90305,0
2026-04-21,NAVER,네이버 브랜드스토어,립,11,20,273349,15854,257495,24849,0
2026-04-21,NAVER,네이버 브랜드스토어,마사지바,12,20,399808,23188,376620,33317,0
2026-04-21,NAVER,네이버 브랜드스토어,바디로션바,8,13,278381,16146,262235,34797,0
2026-04-21,NAVER,네이버 브랜드스토어,배쓰밤,36,59,784765,45516,739249,21799,0
2026-04-21,NAVER,네이버 브랜드스토어,비누,11,18,263129,15261,247868,23920,0
2026-04-21,NAVER,네이버 브랜드스토어,샤워젤,15,20,369085,21406,347679,24605,0
2026-04-21,NAVER,네이버 브랜드스토어,샴푸바,22,38,854895,49583,805312,38858,0
2026-04-21,NAVER,네이버 브랜드스토어,액세서리,5,6,52388,3038,49350,10477,0
2026-04-21,NAVER,네이버 브랜드스토어,페이스마스크,19,28,587572,34079,553493,30924,0
